sponsor,trial_link,trial_id,treatment,location,latitude_deg,longitude_deg,iso_country,iso_region,company_link,,,,,,,,,,,,,
Acorda Therapeutics ,http://clinicaltrials.gov/ct2/show/NCT01750684?term=spinal+cord+injury&rank=80,PhII NCT01750684,Drug: AC105,"Ardsley, NY",41.010653,-73.843745,US,US-NY,http://www.acorda.com/,,
AOSpine Europe,http://clinicaltrials.gov/ct2/show/NCT01674764?term=spinal+cord+injury&rank=198,NCT01674764,Early Surgical Intervention,"D bendorf, Switzerland",47.396965,8.618638,Switzerland,,https://www.aofoundatioan.org/Structure/Pages/default.aspx,,
AOSpine North American,http://clinicaltrials.gov/ct2/show/NCT01597518?cond=spinal+cord+injury&intr=riluzole&rank=2,Ph II & III NCT01597518,Riluzole Oral Therapy,"Arizona, Kansas, Maryland, Minnesota, Pennsylvania, Utah, Virginia",41.203322,-77.194525,US,,https://www.aofoundatioan.org/Structure/Pages/default.aspx,,
"Asubio Pharm, Inc.",http://clinicaltrials.gov/ct2/show/NCT01502631?term=asubio&rank=1,Ph II  NCT01502631,Drug: SUN13837 injection,"Edison, NJ ",40.518715,-74.412095,US,,http://www.asubio.com/,,
"Beaumont Hospital, K. Peters",http://clinicaltrials.gov/ct2/show/NCT00378664?term=spinal+cord+injury&rank=316,Ph II NCT00378664,Nerve Re-Routing,"Royal Oak, Michigan",42.48948,-83.144649,US,,http://www.beaumont.edu/,,
BioAxone BioSciences   ,http://clinicaltrials.gov/ct2/show/NCT02053883?term=spinal+cord+injury&rank=76,Ph II NCT02053883,Drug: Cethrin (BA-210),"Cambridge, Massachusetts",42.373616,-71.109734,US,,http://bioaxonebio.com/contact-us/,,
Brigham and Women's Hospital,http://clinicaltrials.gov/ct2/show/NCT01748695?term=spinal+cord+injury&rank=94,Ph II NCT01748695,Drug: V158866,"Boston, Massachusetts",42.358431,-71.059773,US,,http://www.brighamandwomens.org/research/labs/paintrials/research/default.aspx,,
Buckinghamshire Health Care,http://clinicaltrials.gov/ct2/show/NCT01943669?term=spinal+cord+injury&rank=106,Ph IV NCT01943669,Device: ReWalk  device,"Amersham, Bucks
",51.675518,-0.607241,UK,,http://www.buckshealthcare.nhs.uk/,,
Buckinghamshire Health Care,http://clinicaltrials.gov/ct2/show/NCT01943656?term=spinal+cord&rank=370,Ph IV NCT01943656,Tobii Eyegaze System,"Amersham, Bucks
",51.675518,-0.607241,UK,,http://www.buckshealthcare.nhs.uk/,,
Bukwang pharmaceutical,http://clinicaltrials.gov/ct2/show/NCT01624779?term=spinal+cord+injury+seoul%2C+korea&rank=1,Ph I NCT01624779                   ,Drug: autologous adipose tissue derived mesenchymal stem cells,"Seoul, Korea",37.566535,126.977969,Korea,,http://www.kumc.or.kr/language/ENG/network/anamHospital.do,,
Case Western Reserve,http://clinicaltrials.gov/ct2/show/NCT00623389?term=spinal+cord+injury&recr=Recruiting&rank=130,NCT00623389,IST-16 Implanted Stimulator,"Cleveland, Ohio",41.49932,-81.694361,US,,http://casemed.case.edu/neurosurgery/researchprograms/clinicaltrials.cfm,,
Chaitanya Hospital,http://clinicaltrials.gov/ct2/show/NCT01833975?term=spinal+cord+injury&rank=97,Ph I & II NCT01833975,Transplantation of Autologous stem cell [MNCs],Pune,18.52043,73.856744,India,,http://www.chaitanyahospital.in/,,
China SCINet,http://clinicaltrials.gov/ct2/show/NCT01855594?term=Chinascinet&rank=1,NCT01855594,Drug: Lithium Carbonate,Beijing,39.90403,116.407526,China,,http://www.chinascinet.org/index.php?option=com_content&task=view&id=106&lang=en,,
